
> strength-save@1.0.0 prebuild
> npm run typecheck


> strength-save@1.0.0 typecheck
> tsc --noEmit -p tsconfig.app.json


> strength-save@1.0.0 build
> vite build

vite v6.4.3 building for production...
transforming...
✓ 3964 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/firebase.ts is dynamically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/BodyCompareShareDialog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/pwa-update-guard.ts but also statically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/EmailWorkoutDialog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ErrorBoundary.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/NotificationSettings.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/PreferenceSync.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/TimeZoneSync.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/WorkoutSettingsSheet.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/admin/AdminFeatureFlagsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/contexts/UserContext.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useAuth.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useCustomExercises.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useExerciseNotes.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useFirebaseWorkouts.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useHardPaywall.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useManualActivities.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useOnlineStatus.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/usePlanCycles.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useStrava.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useTrainingPlan.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useWorkoutAggregate.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useWorkoutDayNotes.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/activity-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/admin-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/admin-audit.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/app-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/bug-reports.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/consents-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/email-workout.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/error-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/garmin-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/native-callable.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/protected-callable.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/push-notifications.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/registration-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/rest-preferences.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/user-events.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/warmup-prompt-sync.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-delete.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Cycles.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Measurements.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/NewPlan.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Onboarding.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Profile.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/WorkoutDay.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminAuditLog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminBugReportsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminConsentsLog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminDashboard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminEmailsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminUserDetail.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/EmailLogRow.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/UserPlanEditor.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/useAdminUserActions.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/error-telemetry.ts is dynamically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/pwa-update-guard.ts but also statically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/AutoSyncOnReconnect.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ErrorBoundary.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ExerciseCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/SyncCenterCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/contexts/UserContext.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/usePlanCycles.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useTrainingPlan.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/global-error-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/health-bridge.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/WorkoutDay.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                         0.49 kB
dist/index.html                                                   1.23 kB │ gzip:   0.57 kB
dist/assets/powered-by-strava-horizontal-white-Dm_QDcU-.svg       3.96 kB │ gzip:   1.65 kB
dist/assets/connect-with-strava-orange-BDiDByy6.svg               4.61 kB │ gzip:   1.78 kB
dist/assets/space-grotesk-latin-ext-wght-normal-D9tNdqV9.woff2   18.94 kB
dist/assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2       22.29 kB
dist/assets/inter-latin-wght-normal-Dx4kXJAl.woff2               48.26 kB
dist/assets/inter-latin-wght-italic-DpCbqKDY.woff2               51.83 kB
dist/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2           85.07 kB
dist/assets/app-icon-DvQ4qLaY.png                                89.40 kB
dist/assets/inter-latin-ext-wght-italic-0pjOp8NU.woff2           91.90 kB
dist/assets/index-BPI_qwuI.css                                  107.84 kB │ gzip:  19.08 kB
dist/assets/season-medals-EcOzSdMC.js                             0.08 kB │ gzip:   0.09 kB
dist/assets/collapsible-B9MBy8kO.js                               0.10 kB │ gzip:   0.11 kB
dist/assets/web-DtfYab7D.js                                       0.12 kB │ gzip:   0.13 kB
dist/assets/index-BLfFr0vv.js                                     0.16 kB │ gzip:   0.16 kB
dist/assets/index-Dd5O7xsS.js                                     0.16 kB │ gzip:   0.16 kB
dist/assets/web-suDHCLLb.js                                       0.17 kB │ gzip:   0.16 kB
dist/assets/index-CH18mbGz.js                                     0.18 kB │ gzip:   0.16 kB
dist/assets/decimal-input-CMrozL-K.js                             0.21 kB │ gzip:   0.18 kB
dist/assets/index-B5We32Tk.js                                     0.24 kB │ gzip:   0.18 kB
dist/assets/minus-B1y-5GDv.js                                     0.29 kB │ gzip:   0.24 kB
dist/assets/chevron-down-CuoebLSx.js                              0.30 kB │ gzip:   0.24 kB
dist/assets/chevron-up-1SrnEdDZ.js                                0.30 kB │ gzip:   0.25 kB
dist/assets/index-B6xVH8CW.js                                     0.30 kB │ gzip:   0.23 kB
dist/assets/play-jgsrP0tj.js                                      0.30 kB │ gzip:   0.25 kB
dist/assets/BarChart-CeQ4P6ow.js                                  0.32 kB │ gzip:   0.23 kB
dist/assets/plus-CTg_2IHz.js                                      0.32 kB │ gzip:   0.25 kB
dist/assets/feature-flags-CzmOKdlu.js                             0.32 kB │ gzip:   0.22 kB
dist/assets/search-BsM9SKoN.js                                    0.34 kB │ gzip:   0.27 kB
dist/assets/clock-DJkkx17z.js                                     0.35 kB │ gzip:   0.27 kB
dist/assets/circle-check-big-BpyBnCdO.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/web-DPYuVf_V.js                                       0.36 kB │ gzip:   0.25 kB
dist/assets/rotate-ccw-BvrwLT6L.js                                0.37 kB │ gzip:   0.29 kB
dist/assets/circle-x-CBg2wHXd.js                                  0.37 kB │ gzip:   0.28 kB
dist/assets/trending-up-Cq5EwXuM.js                               0.37 kB │ gzip:   0.28 kB
dist/assets/trending-down-Dr-Hrn8B.js                             0.38 kB │ gzip:   0.28 kB
dist/assets/mail-wA8Dbeao.js                                      0.38 kB │ gzip:   0.30 kB
dist/assets/target-veRTTgSq.js                                    0.39 kB │ gzip:   0.26 kB
dist/assets/ellipsis-BXU15rgS.js                                  0.39 kB │ gzip:   0.26 kB
dist/assets/copy-Cs0_5akP.js                                      0.40 kB │ gzip:   0.31 kB
dist/assets/activity-Dtn_TIWE.js                                  0.40 kB │ gzip:   0.30 kB
dist/assets/percent-B2elq2CT.js                                   0.41 kB │ gzip:   0.29 kB
dist/assets/timer-CfDjvSdz.js                                     0.41 kB │ gzip:   0.29 kB
dist/assets/arrow-right-left-BzT3VvqB.js                          0.42 kB │ gzip:   0.30 kB
dist/assets/camera-DALRsgx1.js                                    0.42 kB │ gzip:   0.31 kB
dist/assets/zap-BuY2XCX-.js                                       0.43 kB │ gzip:   0.31 kB
dist/assets/repeat-xofh44Qm.js                                    0.44 kB │ gzip:   0.30 kB
dist/assets/pencil-hVXMLUP0.js                                    0.45 kB │ gzip:   0.32 kB
dist/assets/flame-DNb4rjIc.js                                     0.45 kB │ gzip:   0.33 kB
dist/assets/send-UM3vk6uh.js                                      0.46 kB │ gzip:   0.33 kB
dist/assets/user-plus-CAMwbwEv.js                                 0.48 kB │ gzip:   0.33 kB
dist/assets/useActivities-CjuxL_3G.js                             0.48 kB │ gzip:   0.28 kB
dist/assets/heart-pulse-CNRvMQk-.js                               0.49 kB │ gzip:   0.35 kB
dist/assets/refresh-ccw-C2R1Sac8.js                               0.49 kB │ gzip:   0.33 kB
dist/assets/exercise-notes-BCjEJHxL.js                            0.52 kB │ gzip:   0.35 kB
dist/assets/share-2-Dc_hOZtl.js                                   0.52 kB │ gzip:   0.33 kB
dist/assets/trash-2-DTLiL6-5.js                                   0.53 kB │ gzip:   0.35 kB
dist/assets/textarea-BG2GUXtB.js                                  0.55 kB │ gzip:   0.35 kB
dist/assets/Chip-CA3wHvck.js                                      0.55 kB │ gzip:   0.36 kB
dist/assets/badge-B__fhvxT.js                                     0.58 kB │ gzip:   0.37 kB
dist/assets/calendar-range-BSkpQ8od.js                            0.58 kB │ gzip:   0.36 kB
dist/assets/medal-DDaxPt2R.js                                     0.60 kB │ gzip:   0.38 kB
dist/assets/chip-button-BTU6lc3Q.js                               0.63 kB │ gzip:   0.38 kB
dist/assets/ios-BXqBLL4R.js                                       0.65 kB │ gzip:   0.37 kB
dist/assets/sparkles-ByBS2Jpw.js                                  0.68 kB │ gzip:   0.40 kB
dist/assets/workout-lookup-BxkbEG4g.js                            0.69 kB │ gzip:   0.43 kB
dist/assets/NotFound-BnnTzd4R.js                                  0.71 kB │ gzip:   0.40 kB
dist/assets/ConfirmDialog-Dhy62wjA.js                             0.73 kB │ gzip:   0.42 kB
dist/assets/MeasurementReadError-DOz4t8AU.js                      0.81 kB │ gzip:   0.44 kB
dist/assets/rest-defaults-D6Ih36v6.js                             0.82 kB │ gzip:   0.37 kB
dist/assets/web-KF9kBBZX.js                                       0.85 kB │ gzip:   0.40 kB
dist/assets/haptics-DjzKtx93.js                                   0.91 kB │ gzip:   0.54 kB
dist/assets/EmptyState-DVAIHcxB.js                                0.93 kB │ gzip:   0.50 kB
dist/assets/LocalizedDateInput-leBKDrpQ.js                        0.94 kB │ gzip:   0.53 kB
dist/assets/label-Dpn_Qhdx.js                                     0.96 kB │ gzip:   0.62 kB
dist/assets/web-UmkpWrtW.js                                       0.98 kB │ gzip:   0.49 kB
dist/assets/StravaBranding-CSOEaEC_.js                            0.99 kB │ gzip:   0.57 kB
dist/assets/web-CMNLJdVe.js                                       1.16 kB │ gzip:   0.55 kB
dist/assets/web-MTILSm_B.js                                       1.17 kB │ gzip:   0.47 kB
dist/assets/wrench-YlZLb0xS.js                                    1.22 kB │ gzip:   0.57 kB
dist/assets/web-9ApbEvTP.js                                       1.25 kB │ gzip:   0.59 kB
dist/assets/set-tracking-CMmR8Nxm.js                              1.29 kB │ gzip:   0.61 kB
